0,0,1,0,1,0,-1,0,0,0.5518,0,0.4012,0
-0.00011816,0,1,0,1,0,-1,0,-0.00011816,0.55188,0,0.40118,0
-0.00090959,0,1,0,1,0,-1,0,-0.00090959,0.55245,0,0.40104,0
-0.0029518,0,1,0,1,0,-1,0,-0.0029518,0.5539,0,0.40069,0
-0.006723,0,0.99998,0,1,0,-0.99998,0,-0.006723,0.55659,0,0.40002,0
-0.012607,0,0.99992,0,1,0,-0.99992,0,-0.012607,0.56077,0,0.39896,0
-0.020899,0,0.99978,0,1,0,-0.99978,0,-0.020899,0.56666,0,0.39742,0
-0.031811,0,0.99949,0,1,0,-0.99949,0,-0.031811,0.57438,0,0.39533,0
-0.045475,0,0.99897,0,1,0,-0.99897,0,-0.045475,0.58403,0,0.39259,0
-0.061946,0,0.99808,0,1,0,-0.99808,0,-0.061946,0.59561,0,0.3891,0
-0.081211,0,0.9967,0,1,0,-0.9967,0,-0.081211,0.6091,0,0.38478,0
-0.10319,0,0.99466,0,1,0,-0.99466,0,-0.10319,0.62441,0,0.37952,0
-0.12773,0,0.99181,0,1,0,-0.99181,0,-0.12773,0.64141,0,0.37324,0
-0.15464,0,0.98797,0,1,0,-0.98797,0,-0.15464,0.65992,0,0.36584,0
-0.18365,0,0.98299,0,1,0,-0.98299,0,-0.18365,0.67974,0,0.35727,0
-0.21447,0,0.97673,0,1,0,-0.97673,0,-0.21447,0.70061,0,0.34747,0
-0.24674,0,0.96908,0,1,0,-0.96908,0,-0.24674,0.72229,0,0.33643,0
-0.2801,0,0.95997,0,1,0,-0.95997,0,-0.2801,0.74448,0,0.32416,0
-0.31415,0,0.94937,0,1,0,-0.94937,0,-0.31415,0.76691,0,0.31071,0
-0.34848,0,0.93732,0,1,0,-0.93732,0,-0.34848,0.78929,0,0.29617,0
-0.38268,0,0.92388,0,1,0,-0.92388,0,-0.38268,0.81134,0,0.28067,0
-0.41637,0,0.90919,0,1,0,-0.90919,0,-0.41637,0.83281,0,0.26437,0
-0.44917,0,0.89344,0,1,0,-0.89344,0,-0.44917,0.85345,0,0.24747,0
-0.48074,0,0.87686,0,1,0,-0.87686,0,-0.48074,0.87308,0,0.23018,0
-0.51077,0,0.85972,0,1,0,-0.85972,0,-0.51077,0.89151,0,0.21276,0
-0.539,0,0.84231,0,1,0,-0.84231,0,-0.539,0.90861,0,0.19547,0
-0.56522,0,0.82494,0,1,0,-0.82494,0,-0.56522,0.92429,0,0.17855,0
-0.58925,0,0.80795,0,1,0,-0.80795,0,-0.58925,0.93848,0,0.16228,0
-0.61099,0,0.79164,0,1,0,-0.79164,0,-0.61099,0.95114,0,0.14689,0
-0.63037,0,0.7763,0,1,0,-0.7763,0,-0.63037,0.96229,0,0.1326,0
-0.64735,0,0.7622,0,1,0,-0.7622,0,-0.64735,0.97195,0,0.11961,0
-0.66195,0,0.74955,0,1,0,-0.74955,0,-0.66195,0.98017,0,0.10807,0
-0.67422,0,0.73853,0,1,0,-0.73853,0,-0.67422,0.98701,0,0.09809,0
-0.68425,0,0.72924,0,1,0,-0.72924,0,-0.68425,0.99255,0,0.089733,0
-0.69217,0,0.72173,0,1,0,-0.72173,0,-0.69217,0.99689,0,0.083008,0
-0.69814,0,0.71597,0,1,0,-0.71597,0,-0.69814,1.0001,0,0.077867,0
-0.70234,0,0.71184,0,1,0,-0.71184,0,-0.70234,1.0024,0,0.074203,0
-0.70502,0,0.70919,0,1,0,-0.70919,0,-0.70502,1.0039,0,0.071847,0
-0.70646,0,0.70775,0,1,0,-0.70775,0,-0.70646,1.0047,0,0.07057,0
-0.70702,0,0.70719,0,1,0,-0.70719,0,-0.70702,1.005,0,0.070074,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.07,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.07,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.069992,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.069942,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.069812,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.069572,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.069197,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.068669,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.067974,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.067104,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.066054,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.064824,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.063419,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.061846,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.060116,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.058242,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.05624,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.054128,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.051926,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.049656,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.04734,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.045,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.04266,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.040344,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.038074,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.035872,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.03376,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.031758,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.029884,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.028154,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.026581,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.025176,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.023946,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.022896,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.022026,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.021331,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.020803,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.020428,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.020188,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.020058,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.020008,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,0
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.02,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.020008,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.020058,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.020188,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.020428,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.020803,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.021331,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.022026,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.022896,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.023946,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.025176,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.026581,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.028154,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.029884,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.031758,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.03376,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.035872,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.038074,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.040344,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.04266,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.045,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.04734,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.049656,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.051926,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.054128,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.05624,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.058242,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.060116,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.061846,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.063419,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.064824,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.066054,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.067104,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.067974,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.068669,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.069197,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.069572,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.069812,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.069942,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.069992,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.07,1
-0.70711,0,0.70711,0,1,0,-0.70711,0,-0.70711,1.005,0,0.07,1
-0.70711,0.00023633,0.70711,0.00016711,1,-0.00016711,-0.70711,1.3553e-20,-0.70711,1.005,-0.00023751,0.07,1
-0.70711,0.0018192,0.70711,0.0012864,1,-0.0012864,-0.70711,1.0842e-19,-0.70711,1.005,-0.0018283,0.07,1
-0.70709,0.0059036,0.70709,0.0041745,0.99998,-0.0041745,-0.70711,4.3368e-19,-0.70711,1.005,-0.0059331,0.07,1
-0.70704,0.013446,0.70704,0.0095075,0.99991,-0.0095075,-0.70711,8.6736e-19,-0.70711,1.0049,-0.013513,0.07,1
-0.70688,0.025212,0.70688,0.017828,0.99968,-0.017828,-0.70711,1.7347e-18,-0.70711,1.0047,-0.025338,0.07,1
-0.70649,0.04179,0.70649,0.02955,0.99913,-0.02955,-0.70711,3.4694e-18,-0.70711,1.0041,-0.041999,0.07,1
-0.70568,0.06359,0.70568,0.044965,0.99798,-0.044965,-0.70711,6.9389e-18,-0.70711,1.003,-0.063908,0.07,1
-0.70418,0.090855,0.70418,0.064244,0.99586,-0.064244,-0.70711,6.9389e-18,-0.70711,1.0008,-0.091309,0.07,1
-0.70168,0.12365,0.70168,0.087437,0.99233,-0.087437,-0.70711,6.9389e-18,-0.70711,0.99729,-0.12427,0.07,1
-0.69778,0.16189,0.69778,0.11447,0.98681,-0.11447,-0.70711,1.3878e-17,-0.70711,0.99174,-0.1627,0.07,1
-0.69205,0.20528,0.69205,0.14515,0.9787,-0.14515,-0.70711,1.3878e-17,-0.70711,0.9836,-0.2063,0.07,1
-0.68403,0.25337,0.68403,0.17916,0.96737,-0.17916,-0.70711,2.7756e-17,-0.70711,0.97221,-0.25464,0.07,1
-0.67329,0.30556,0.67329,0.21606,0.95217,-0.21606,-0.70711,0,-0.70711,0.95693,-0.30709,0.07,1
-0.65941,0.36106,0.65941,0.25531,0.93254,-0.25531,-0.70711,2.7756e-17,-0.70711,0.93721,-0.36286,0.07,1
-0.64206,0.41896,0.64206,0.29625,0.90801,-0.29625,-0.70711,2.7756e-17,-0.70711,0.91255,-0.42105,0.07,1
-0.62101,0.47823,0.62101,0.33816,0.87824,-0.33816,-0.70711,5.5511e-17,-0.70711,0.88263,-0.48062,0.07,1
-0.59615,0.53778,0.59615,0.38026,0.84309,-0.38026,-0.70711,5.5511e-17,-0.70711,0.8473,-0.54046,0.07,1
-0.56754,0.59649,0.56754,0.42178,0.80262,-0.42178,-0.70711,5.5511e-17,-0.70711,0.80664,-0.59947,0.07,1
-0.53537,0.65327,0.53537,0.46193,0.75713,-0.46193,-0.70711,5.5511e-17,-0.70711,0.76091,-0.65653,0.07,1
-0.5,0.70711,0.5,0.5,0.70711,-0.5,-0.70711,5.5511e-17,-0.70711,0.71064,-0.71064,0.07,1
-0.46193,0.75713,0.46193,0.53537,0.65327,-0.53537,-0.70711,5.5511e-17,-0.70711,0.65653,-0.76091,0.07,1
-0.42178,0.80262,0.42178,0.56754,0.59649,-0.56754,-0.70711,5.5511e-17,-0.70711,0.59947,-0.80664,0.07,1
-0.38026,0.84309,0.38026,0.59615,0.53778,-0.59615,-0.70711,1.1102e-16,-0.70711,0.54046,-0.8473,0.07,1
-0.33816,0.87824,0.33816,0.62101,0.47823,-0.62101,-0.70711,1.1102e-16,-0.70711,0.48062,-0.88263,0.07,1
